"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"2","Warning:"
"2"," package ‘scales’ was built under R version 4.3.3
"
"2","
Attaching package: ‘scales’

"
"2","The following object is masked from ‘package:purrr’:

    discard

"
"2","The following object is masked from ‘package:readr’:

    col_factor

"
"2","Warning:"
"2"," package ‘DT’ was built under R version 4.3.3
"
"2","Warning:"
"2"," package ‘gt’ was built under R version 4.3.3
"
"1","[38;5;251mNew names:
[36m•[38;5;251m `` -> `...1`[39m
"
"2","Warning:"
"2"," [38;5;251mOne or more parsing issues, call `problems()` on your
data frame for details, e.g.:
  dat <- vroom(...)
  problems(dat)[39m
"
"1","[1mRows: [22m[34m61449[39m [1mColumns: [22m[34m182[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (24): ID_PER, CVE_ENT, NOM_ENT, CEN_INT, NOM_...
[32mdbl[39m (151): ...1, SEXO, FUERO, P1_1, P1_1A, P1_2, P...
[33mlgl[39m   (7): P1_10_7, P1_27_5, P1_27_8, P1_44_6, P1_...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[38;5;251mNew names:
[36m•[38;5;251m `` -> `...1`[39m
"
"2","Warning:"
"2"," [38;5;251mOne or more parsing issues, call `problems()` on your
data frame for details, e.g.:
  dat <- vroom(...)
  problems(dat)[39m
"
"1","[1mRows: [22m[34m61449[39m [1mColumns: [22m[34m184[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (44): ID_PER, CVE_ENT, NOM_ENT, CEN_INT, NOM_...
[32mdbl[39m (137): ...1, SEXO, FUERO, P2_3_01, P2_3_02, P2...
[33mlgl[39m   (3): P2_8A_10, P2_8M_10, P2_9_10
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[38;5;251mNew names:
[36m•[38;5;251m `` -> `...1`[39m
"
"1","[1mRows: [22m[34m61449[39m [1mColumns: [22m[34m126[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (11): ID_PER, CVE_ENT, NOM_ENT, CEN_INT, NOM_...
[32mdbl[39m (115): ...1, SEXO, FUERO, P4_1_01, P4_1_02, P4...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[38;5;251mNew names:
[36m•[38;5;251m `` -> `...1`[39m
"
"1","[1mRows: [22m[34m61449[39m [1mColumns: [22m[34m241[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (17): ID_PER, CVE_ENT, NOM_ENT, CEN_INT, NOM_...
[32mdbl[39m (224): ...1, SEXO, FUERO, P5_1, P5_2_1, P5_2_2...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[38;5;251mNew names:
[36m•[38;5;251m `` -> `...1`[39m
"
"2","Warning:"
"2"," [38;5;251mOne or more parsing issues, call `problems()` on your
data frame for details, e.g.:
  dat <- vroom(...)
  problems(dat)[39m
"
"1","[1mRows: [22m[34m61449[39m [1mColumns: [22m[34m128[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (10): ID_PER, CVE_ENT, NOM_ENT, CEN_INT, NOM_...
[32mdbl[39m (105): ...1, SEXO, FUERO, P6_2, P6_3, P6_4_1, ...
[33mlgl[39m  (13): P6_17_2, P6_18_2, P6_17_3, P6_18_3, P6_...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[38;5;251mNew names:
[36m•[38;5;251m `` -> `...1`[39m
"
"1","[1mRows: [22m[34m61449[39m [1mColumns: [22m[34m247[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (22): ID_PER, CVE_ENT, NOM_ENT, CEN_INT, NOM_...
[32mdbl[39m (225): ...1, SEXO, FUERO, P7_1, P7_3, P7_4_1, ...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"1","[38;5;251mNew names:
[36m•[38;5;251m `` -> `...1`[39m
"
"1","[1mRows: [22m[34m61449[39m [1mColumns: [22m[34m157[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (16): ID_PER, CVE_ENT, NOM_ENT, CEN_INT, NOM_...
[32mdbl[39m (141): ...1, SEXO, FUERO, P8_1_01, P8_1_02, P8...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","#Ajustes de tema del documento y graficos"
"0","library(scales)"
"0","library(DT)"
"0","library(gt)"
"0","library(RColorBrewer)"
"0","theme_set(theme_minimal(base_size = 24, base_family = ""Atkinson Hyperlegible""))"
"0","library(hrbrthemes)"
"2","Warning:"
"2"," package ‘hrbrthemes’ was built under R version 4.3.3
"
"0","options(scipen=999) #Evitar notación científica"
